amfi_code,scheme_name,fund_house,sub_category,plan,cagr_3yr_pct,sharpe_ratio,sharpe_rank,ann_std_pct,alpha_ann_pct,beta,alpha_rank,max_drawdown_pct,mdd_rank,expense_ratio_pct,cagr_rank,exp_rank,mdd_score_rank,cagr_score,sharpe_score,alpha_score,exp_score,mdd_score,composite_score,final_rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,33.99,1.4483,1,14.19,26.9838,0.0237,7,-11.27,33,1.46,2,23,8,97.5,100.0,85.0,45.0,82.5,86.25,1
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,31.77,1.1801,5,19.29,29.2636,0.0005,3,-18.19,16,1.36,5,15,25,90.0,90.0,95.0,65.0,40.0,82.25,2
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,29.58,1.3067,2,15.89,27.3305,-0.0228,5,-12.97,28,1.45,7,22,13,85.0,97.5,90.0,47.5,70.0,82.0,3
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,32.43,1.0937,7,18.94,27.1954,0.0051,6,-16.22,21,1.38,4,17,20,92.5,85.0,87.5,60.0,52.5,80.75,4
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,32.48,1.0265,10,14.36,21.1948,0.0162,13,-12.59,29,0.8,3,12,12,95.0,77.5,70.0,72.5,72.5,80.0,5
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,35.1,0.9982,11,19.41,26.0767,-0.0663,9,-20.96,13,1.38,1,17,28,100.0,75.0,80.0,60.0,32.5,77.0,6
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,30.45,1.2083,4,13.74,23.201,-0.0318,10,-15.01,24,1.54,6,30,17,87.5,92.5,77.5,27.5,60.0,75.0,7
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,29.17,1.2349,3,17.67,28.2704,0.0181,4,-16.4,20,1.6,8,36,21,82.5,95.0,92.5,12.5,50.0,73.88,8
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,28.96,1.0272,9,14.57,21.3998,0.0211,12,-11.29,32,1.6,9,36,9,80.0,80.0,72.5,12.5,80.0,68.38,9
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,26.66,0.9453,14,25.14,30.337,-0.0232,1,-28.71,5,1.43,12,21,36,72.5,67.5,100.0,50.0,12.5,67.38,10
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,26.99,0.9498,13,24.84,30.0579,0.0115,2,-31.17,4,1.52,10,26,37,77.5,70.0,97.5,37.5,10.0,66.88,11
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,26.86,1.1321,6,17.75,26.5986,-0.0025,8,-17.25,19,1.61,11,38,22,75.0,87.5,82.5,7.5,47.5,66.75,12
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,22.65,1.0817,8,14.15,21.8294,-0.0084,11,-17.41,18,1.51,14,24,23,67.5,82.5,75.0,42.5,45.0,66.75,13
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,16.26,0.9533,12,13.94,19.8686,-0.0262,15,-11.8,30,0.66,23,4,11,45.0,72.5,65.0,92.5,75.0,66.0,14
